doid_code	doid_name	resource	resource_id
DOID:14004	thoracic aortic aneurysm	ICD10	I71.1
DOID:14004	thoracic aortic aneurysm	ICD10	I71\,2
DOID:14004	thoracic aortic aneurysm	ICD9	441.2
DOID:14004	thoracic aortic aneurysm	MSH	D017545
DOID:14004	thoracic aortic aneurysm	NCI	C27001
DOID:14004	thoracic aortic aneurysm	OMIM	132900
DOID:14004	thoracic aortic aneurysm	OMIM	607086
DOID:14004	thoracic aortic aneurysm	OMIM	607087
DOID:14004	thoracic aortic aneurysm	OMIM	611788
DOID:14004	thoracic aortic aneurysm	OMIM	613780
DOID:14004	thoracic aortic aneurysm	OMIM	615436
DOID:14004	thoracic aortic aneurysm	ORDO	91387
DOID:14004	thoracic aortic aneurysm	SNOMEDCT	155421001
DOID:14004	thoracic aortic aneurysm	SNOMEDCT	195259003
DOID:14004	thoracic aortic aneurysm	SNOMEDCT	433068007
DOID:14004	thoracic aortic aneurysm	SNOMEDCT	74883004
DOID:14004	thoracic aortic aneurysm	UMLS	C0162872
DOID:1595	endogenous depression	EFO	0003761
DOID:1595	endogenous depression	MSH	D003866
DOID:1595	endogenous depression	NCI	C34532
DOID:1595	endogenous depression	NCI	C35094
DOID:1595	endogenous depression	OMIM	608516
DOID:1595	endogenous depression	SNOMEDCT	154873003
DOID:1595	endogenous depression	SNOMEDCT	191599006
DOID:1595	endogenous depression	SNOMEDCT	231498003
DOID:1595	endogenous depression	SNOMEDCT	300706003
DOID:1595	endogenous depression	UMLS	C0011573
DOID:1595	endogenous depression	UMLS	C0041696
DOID:4481	allergic rhinitis	EFO	0003956
DOID:4481	allergic rhinitis	MSH	D065631
DOID:4481	allergic rhinitis	NCI	C34987
DOID:4481	allergic rhinitis	OMIM	607154
DOID:4481	allergic rhinitis	SNOMEDCT	38103000
DOID:4481	allergic rhinitis	UMLS	C0002103
DOID:4989	pancreatitis	EFO	0000278
DOID:4989	pancreatitis	MSH	D010195
DOID:4989	pancreatitis	NCI	C3306
DOID:4989	pancreatitis	SNOMEDCT	197461009
DOID:4989	pancreatitis	SNOMEDCT	393591004
DOID:4989	pancreatitis	SNOMEDCT	75694006
DOID:4989	pancreatitis	UMLS	C0030305
DOID:585	nephrolithiasis	EFO	0004253
DOID:585	nephrolithiasis	ICD9	592
DOID:585	nephrolithiasis	MSH	D053040
DOID:585	nephrolithiasis	OMIM	167030
DOID:585	nephrolithiasis	SNOMEDCT	155867005
DOID:585	nephrolithiasis	SNOMEDCT	197792007
DOID:585	nephrolithiasis	SNOMEDCT	197796005
DOID:585	nephrolithiasis	SNOMEDCT	266556005
DOID:585	nephrolithiasis	SNOMEDCT	266622009
DOID:585	nephrolithiasis	UMLS	C0156257
DOID:824	periodontitis	EFO	0000649
DOID:824	periodontitis	MSH	D010518
DOID:824	periodontitis	NCI	C34918
DOID:824	periodontitis	SNOMEDCT	155648008
DOID:824	periodontitis	SNOMEDCT	266491004
DOID:824	periodontitis	SNOMEDCT	41565005
DOID:824	periodontitis	UMLS	C0031099
DOID:9206	Barrett's esophagus	EFO	0000280
DOID:9206	Barrett's esophagus	ICD9	530.85
DOID:9206	Barrett's esophagus	MSH	D001471
DOID:9206	Barrett's esophagus	NCI	C2891
DOID:9206	Barrett's esophagus	SNOMEDCT	155679007
DOID:9206	Barrett's esophagus	SNOMEDCT	196603007
DOID:9206	Barrett's esophagus	SNOMEDCT	196609006
DOID:9206	Barrett's esophagus	SNOMEDCT	235597001
DOID:9206	Barrett's esophagus	SNOMEDCT	302914006
DOID:9206	Barrett's esophagus	SNOMEDCT	76355008
DOID:9206	Barrett's esophagus	UMLS	C0004763
DOID:11555	Fuchs' endothelial dystrophy	EFO	0003946
DOID:11555	Fuchs' endothelial dystrophy	ICD10	H18.5
DOID:11555	Fuchs' endothelial dystrophy	ICD9	371.57
DOID:11555	Fuchs' endothelial dystrophy	MSH	D005642
DOID:11555	Fuchs' endothelial dystrophy	NCI	C84721
DOID:11555	Fuchs' endothelial dystrophy	OMIM	136800
DOID:11555	Fuchs' endothelial dystrophy	OMIM	610158
DOID:11555	Fuchs' endothelial dystrophy	OMIM	613267
DOID:11555	Fuchs' endothelial dystrophy	OMIM	613268
DOID:11555	Fuchs' endothelial dystrophy	OMIM	613269
DOID:11555	Fuchs' endothelial dystrophy	OMIM	613270
DOID:11555	Fuchs' endothelial dystrophy	OMIM	613271
DOID:11555	Fuchs' endothelial dystrophy	OMIM	615523
DOID:11555	Fuchs' endothelial dystrophy	ORDO	98974
DOID:11555	Fuchs' endothelial dystrophy	SNOMEDCT	16949007
DOID:11555	Fuchs' endothelial dystrophy	SNOMEDCT	193839007
DOID:11555	Fuchs' endothelial dystrophy	SNOMEDCT	393581005
DOID:11555	Fuchs' endothelial dystrophy	UMLS	C0016781
DOID:12185	otosclerosis	EFO	0004213
DOID:12185	otosclerosis	ICD10	H80
DOID:12185	otosclerosis	ICD9	387.8
DOID:12185	otosclerosis	MSH	D010040
DOID:12185	otosclerosis	OMIM	166800
DOID:12185	otosclerosis	OMIM	605727
DOID:12185	otosclerosis	OMIM	608244
DOID:12185	otosclerosis	OMIM	608484
DOID:12185	otosclerosis	OMIM	611571
DOID:12185	otosclerosis	OMIM	611572
DOID:12185	otosclerosis	OMIM	612096
DOID:12185	otosclerosis	OMIM	615589
DOID:12185	otosclerosis	ORDO	2794
DOID:12185	otosclerosis	SNOMEDCT	194382008
DOID:12185	otosclerosis	SNOMEDCT	194691004
DOID:12185	otosclerosis	UMLS	C0029696
DOID:12995	conduct disorder	EFO	0004216
DOID:12995	conduct disorder	ICD9	312.9
DOID:12995	conduct disorder	MSH	D019955
DOID:12995	conduct disorder	SNOMEDCT	154945001
DOID:12995	conduct disorder	SNOMEDCT	192104004
DOID:12995	conduct disorder	SNOMEDCT	192106002
DOID:12995	conduct disorder	SNOMEDCT	192597006
DOID:12995	conduct disorder	SNOMEDCT	192603009
DOID:12995	conduct disorder	SNOMEDCT	268782006
DOID:12995	conduct disorder	SNOMEDCT	268785008
DOID:12995	conduct disorder	SNOMEDCT	430909002
DOID:12995	conduct disorder	UMLS	C0149654
DOID:1312	focal segmental glomerulosclerosis	EFO	0004236
DOID:1312	focal segmental glomerulosclerosis	MSH	D005923
DOID:1312	focal segmental glomerulosclerosis	NCI	C37308
DOID:1312	focal segmental glomerulosclerosis	OMIM	603278
DOID:1312	focal segmental glomerulosclerosis	OMIM	603965
DOID:1312	focal segmental glomerulosclerosis	OMIM	607832
DOID:1312	focal segmental glomerulosclerosis	OMIM	612551
DOID:1312	focal segmental glomerulosclerosis	OMIM	613237
DOID:1312	focal segmental glomerulosclerosis	OMIM	614131
DOID:1312	focal segmental glomerulosclerosis	SNOMEDCT	236403004
DOID:1312	focal segmental glomerulosclerosis	SNOMEDCT	25821008
DOID:1312	focal segmental glomerulosclerosis	UMLS	C0017668
DOID:1312	focal segmental glomerulosclerosis	UMLS	C0403425
DOID:216	dental caries	EFO	0003819
DOID:216	dental caries	ICD9	521.0
DOID:216	dental caries	ICD9	521.00
DOID:216	dental caries	MSH	D003731
DOID:216	dental caries	NCI	C52593
DOID:216	dental caries	SNOMEDCT	155632007
DOID:216	dental caries	SNOMEDCT	196307002
DOID:216	dental caries	SNOMEDCT	80967001
DOID:216	dental caries	UMLS	C0011334
DOID:216	dental caries	UMLS	C0949128
DOID:216	dental caries	UMLS	C1456144
DOID:216	dental caries	UMLS	C1456145
DOID:2355	anemia	EFO	0004272
DOID:2355	anemia	ICD9	285.9
DOID:2355	anemia	MSH	D000740
DOID:2355	anemia	NCI	C2869
DOID:2355	anemia	SNOMEDCT	154786001
DOID:2355	anemia	SNOMEDCT	154812000
DOID:2355	anemia	SNOMEDCT	191277004
DOID:2355	anemia	SNOMEDCT	267531008
DOID:2355	anemia	SNOMEDCT	271737000
DOID:2355	anemia	SNOMEDCT	64593003
DOID:2355	anemia	UMLS	C0002871
DOID:594	panic disorder	EFO	0004262
DOID:594	panic disorder	MSH	D016584
DOID:594	panic disorder	NCI	C34890
DOID:594	panic disorder	OMIM	167870
DOID:594	panic disorder	OMIM	607853
DOID:594	panic disorder	OMIM	609985
DOID:594	panic disorder	SNOMEDCT	191705007
DOID:594	panic disorder	SNOMEDCT	192400001
DOID:594	panic disorder	SNOMEDCT	268627007
DOID:594	panic disorder	SNOMEDCT	371631005
DOID:594	panic disorder	UMLS	C0030319
DOID:635	acquired immunodeficiency syndrome	EFO	0000765
DOID:635	acquired immunodeficiency syndrome	MSH	D000163
DOID:635	acquired immunodeficiency syndrome	NCI	C2851
DOID:635	acquired immunodeficiency syndrome	OMIM	609423
DOID:635	acquired immunodeficiency syndrome	SNOMEDCT	186705005
DOID:635	acquired immunodeficiency syndrome	SNOMEDCT	186715004
DOID:635	acquired immunodeficiency syndrome	SNOMEDCT	234644008
DOID:635	acquired immunodeficiency syndrome	SNOMEDCT	266201009
DOID:635	acquired immunodeficiency syndrome	SNOMEDCT	62479008
DOID:635	acquired immunodeficiency syndrome	UMLS	C0001175
